id,note,url,vote_event_id
0749d5e9-8d23-48d3-a028-5ff2440f260e,,https://malegislature.gov/Journal/Senate/194/1037/sj11192025_1100AM.pdf,ocd-vote/b6d6c6b6-3565-485c-98c6-206fa927bfdb
62cd1131-64e9-4936-9d74-cba3e96aadc6,,https://malegislature.gov/Journal/Senate/194/963/sj02122025_1100AM.pdf,ocd-vote/91c59e69-eb00-4b96-9dbf-e3b4122a08d3
47fbe70e-64b0-4fb0-9024-8355e952bf8f,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/577b9462-6cf0-4ead-a645-803a007e1b83
8c5d826e-1ca4-4314-8e6d-bd0edf1951a0,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/577b9462-6cf0-4ead-a645-803a007e1b83
8587fb55-326b-46dc-b6f2-f9c07cbbed17,,https://malegislature.gov/Journal/Senate/194/1037/sj11192025_1100AM.pdf,ocd-vote/cb7dfb5f-b8b6-4661-ba4d-969df18db89e
7cb61508-0067-44f0-986e-7d78ba4f9dad,,https://malegislature.gov/Journal/Senate/194/997/sj06302025_0100PM.pdf,ocd-vote/8eb742b8-8082-4b28-bd97-7c663dbbd989
f384192e-3247-4afb-9246-20ba60428747,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/8e457751-3c63-4300-9394-b7283670acc6
2ab9a75e-f47f-4d53-afd8-eeb1fb7c7957,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/8e457751-3c63-4300-9394-b7283670acc6
1925cd3d-2999-41af-8333-6d698006d4b6,,https://malegislature.gov/Journal/Senate/194/983/sj05082025_1100AM.pdf,ocd-vote/06dd5156-d484-47d9-94b7-481be0c58c5c
e47d4340-c827-462d-9a5c-61535e03b88e,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/3daf2470-756c-41eb-becc-7b495bce76cd
4f1b3ac9-cba0-4e2e-8242-9b874e774d4d,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/3daf2470-756c-41eb-becc-7b495bce76cd
9aee5715-22f1-417c-a7ec-3febbc9dee71,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/590bd269-c0fa-483c-876b-07bcabc36614
4775c693-da89-480d-9a4c-b9d1aba39808,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/590bd269-c0fa-483c-876b-07bcabc36614
b183b91e-535d-4c9d-b9bb-e1bb7f67c6bd,,https://malegislature.gov/Journal/Senate/194/1037/sj11192025_1100AM.pdf,ocd-vote/8d0a0d3a-a045-4240-8718-091904b86c54
ea2bba0f-9882-48ad-9c95-9b0b460ac37d,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/7eba794b-fcf9-43d5-bc71-ed831f3f934d
a12ac438-5bae-4228-93cb-3822f2854f17,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/7eba794b-fcf9-43d5-bc71-ed831f3f934d
61b4ecad-b08d-4858-8d52-0ac812e6085b,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/2bf0e08d-918e-4dab-8044-e6f900b559d6
cda6c6a6-023f-4fcc-875a-96f2f7b4359d,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/2bf0e08d-918e-4dab-8044-e6f900b559d6
47c9925c-a469-452c-9b76-6ef3a9e5f258,,https://malegislature.gov/Journal/Senate/194/1004/sj07242025_1200PM.pdf,ocd-vote/39d1d061-485f-4f60-858a-5b4dca375090
acba77ca-cfeb-4ac4-af30-7393262a1b9d,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/e7450a90-2d41-4c10-a972-409d6e026523
db90a1c3-856f-4660-a9b6-b05948c4688c,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/e7450a90-2d41-4c10-a972-409d6e026523
5b37c59a-81ee-4ba9-8af6-aa31a4337096,,https://malegislature.gov/Journal/Senate/194/994/sj06182025_0100PM.pdf,ocd-vote/3d7bc82e-c514-4640-b984-25d21c6108e5
0753f6f3-8427-4cc6-a774-c93765740420,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/4b4b7dd4-bcc6-4ce6-bf22-a0d5b51bb0fa
08ae081d-5e62-41f3-b89a-cfbdc7fd8956,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/4b4b7dd4-bcc6-4ce6-bf22-a0d5b51bb0fa
56db399f-08f5-40ec-b699-2b3419398987,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/43013928-fc03-4198-a4ed-a850ea82c1f9
21b5ffaf-017b-4313-8e69-4a4199b38a07,Vote record pdf,https://malegislature.gov/Journal/House/194/2025/RollCalls,ocd-vote/43013928-fc03-4198-a4ed-a850ea82c1f9
4b8798c7-d5b1-4c41-9209-b62af9eaae19,,https://malegislature.gov/Journal/Senate/194/1004/sj07242025_1200PM.pdf,ocd-vote/0e3c0c46-62aa-42f8-b485-fdbec61fbd6a
f2837ff6-b969-4078-9df4-0bf1867d1d3f,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/6482952a-0d33-43b0-942d-535f5c39f4c8
